广州期货交易所期货历史行情表(2025)
交易日期,品种名称,交割月份,合约代码,前结算价,开盘价,最高价,最低价,收盘价,结算价,涨跌,涨跌1,成交量,持仓量,持仓量变化,成交额
20250102,碳酸锂,2501,lc2501,73600.00,73600.00,74620.00,73540.00,73840.00,73880.00,240.00,280.00,5047,13122,-10722,372875580
20250102,碳酸锂,2502,lc2502,74040.00,74640.00,75220.00,73800.00,74500.00,74480.00,460.00,440.00,13464,28006,-764,1003000300
20250102,碳酸锂,2503,lc2503,74440.00,74480.00,75600.00,74200.00,74880.00,74840.00,440.00,400.00,18116,60192,9,1356053480
20250102,碳酸锂,2504,lc2504,76880.00,76200.00,78120.00,76200.00,77300.00,77000.00,420.00,120.00,7453,33266,-1330,573951980
20250102,碳酸锂,2505,lc2505,77360.00,77120.00,78580.00,77120.00,77800.00,77860.00,440.00,500.00,163323,183460,-255,12716651540
20250102,碳酸锂,2506,lc2506,77400.00,77680.00,78580.00,77680.00,77900.00,77920.00,500.00,520.00,488,6816,-66,38029080
20250102,碳酸锂,2507,lc2507,77780.00,77660.00,78960.00,77660.00,78180.00,78260.00,400.00,480.00,4867,20407,-95,380907020
20250102,碳酸锂,2508,lc2508,79500.00,79440.00,80560.00,79440.00,79920.00,80100.00,420.00,600.00,538,10077,15,43096720
20250102,碳酸锂,2509,lc2509,79800.00,79820.00,80740.00,79740.00,80060.00,80140.00,260.00,340.00,734,5565,310,58835800
20250102,碳酸锂,2510,lc2510,80080.00,80200.00,80980.00,80160.00,80360.00,80480.00,280.00,400.00,180,2305,110,14488340
20250102,碳酸锂,2511,lc2511,80480.00,80560.00,81160.00,80500.00,80660.00,80700.00,180.00,220.00,69,449,11,5568980
20250102,碳酸锂,2512,lc2512,82200.00,82340.00,82800.00,82280.00,82440.00,82560.00,240.00,360.00,52,66,9,4293560
20250102,多晶硅,2506,ps2506,42455.00,42315.00,42680.00,42315.00,42570.00,42495.00,115.00,40.00,36858,30447,-1093,4699125375
20250102,多晶硅,2507,ps2507,42450.00,42450.00,42675.00,42370.00,42575.00,42475.00,125.00,25.00,662,1740,-391,84364740
20250102,多晶硅,2508,ps2508,42435.00,42570.00,42700.00,42465.00,42550.00,42590.00,115.00,155.00,76,469,0,9710985
20250102,多晶硅,2509,ps2509,42485.00,42605.00,42745.00,42405.00,42635.00,42600.00,150.00,115.00,66,613,12,8435715
20250102,多晶硅,2510,ps2510,42540.00,42555.00,42745.00,42525.00,42620.00,42635.00,80.00,95.00,90,244,1,11511720
20250102,多晶硅,2511,ps2511,42525.00,42625.00,42795.00,42505.00,42715.00,42660.00,190.00,135.00,254,2493,-42,32508405
20250102,多晶硅,2512,ps2512,43925.00,44000.00,44275.00,43865.00,44080.00,44065.00,155.00,140.00,446,2218,-145,58959240
20250102,工业硅,2501,si2501,10970.00,10400.00,11065.00,10400.00,10980.00,10960.00,10.00,-10.00,1627,3904,-9602,89180650
20250102,工业硅,2502,si2502,11045.00,11005.00,11130.00,10980.00,11050.00,11045.00,5.00,0.00,128281,115469,-33005,7084572300
20250102,工业硅,2503,si2503,11080.00,11020.00,11175.00,11020.00,11100.00,11080.00,20.00,0.00,46628,69969,2723,2583809250
20250102,工业硅,2504,si2504,11155.00,11155.00,11220.00,11070.00,11140.00,11140.00,-15.00,-15.00,10566,20003,3967,588627025
20250102,工业硅,2505,si2505,11175.00,11110.00,11270.00,11110.00,11180.00,11185.00,5.00,10.00,24783,88256,2045,1386196000
20250102,工业硅,2506,si2506,11210.00,11210.00,11295.00,11185.00,11215.00,11210.00,5.00,0.00,4343,2917,2340,243501800
20250102,工业硅,2507,si2507,11220.00,11235.00,11310.00,11235.00,11265.00,11275.00,45.00,55.00,11,225,2,620150
20250102,工业硅,2508,si2508,11525.00,11335.00,11405.00,11315.00,11315.00,11340.00,-210.00,-185.00,5,87,1,283600
20250102,工业硅,2509,si2509,11325.00,11335.00,11435.00,11295.00,11350.00,11355.00,25.00,30.00,147,1510,4,8348700
20250102,工业硅,2510,si2510,11355.00,11360.00,11360.00,11360.00,11360.00,11360.00,5.00,5.00,1,114,-1,56800
20250102,工业硅,2511,si2511,11435.00,11485.00,11490.00,11405.00,11415.00,11440.00,-20.00,5.00,15,180,4,858025
20250102,工业硅,2512,si2512,11885.00,11860.00,12025.00,11860.00,11950.00,11960.00,65.00,75.00,19,92,13,1136625
20250103,碳酸锂,2501,lc2501,73880.00,73880.00,73880.00,73000.00,73020.00,73240.00,-860.00,-640.00,3358,8307,-4815,245950560
20250103,碳酸锂,2502,lc2502,74480.00,74300.00,74520.00,73300.00,73520.00,73680.00,-960.00,-800.00,11303,25890,-2116,832945200
20250103,碳酸锂,2503,lc2503,74840.00,74400.00,74960.00,73600.00,73820.00,73980.00,-1020.00,-860.00,22386,57396,-2796,1656180020
20250103,碳酸锂,2504,lc2504,77000.00,77000.00,77360.00,75680.00,75960.00,76240.00,-1040.00,-760.00,8210,30364,-2902,625980500
20250103,碳酸锂,2505,lc2505,77860.00,77560.00,77720.00,76000.00,76380.00,76500.00,-1480.00,-1360.00,188527,188017,4557,14422369180
20250103,碳酸锂,2506,lc2506,77920.00,77620.00,77620.00,76280.00,76460.00,76580.00,-1460.00,-1340.00,269,6786,-30,20602920
20250103,碳酸锂,2507,lc2507,78260.00,78020.00,78020.00,76500.00,76780.00,77260.00,-1480.00,-1000.00,5567,18701,-1706,430162260
20250103,碳酸锂,2508,lc2508,80100.00,79540.00,79540.00,78420.00,78600.00,78860.00,-1500.00,-1240.00,618,10019,-58,48738780
20250103,碳酸锂,2509,lc2509,80140.00,79620.00,79800.00,78760.00,78860.00,79200.00,-1280.00,-940.00,841,5405,-160,66608960
20250103,碳酸锂,2510,lc2510,80480.00,79920.00,80160.00,79060.00,79220.00,79480.00,-1260.00,-1000.00,62,2319,14,4928640
20250103,碳酸锂,2511,lc2511,80700.00,80660.00,80660.00,79380.00,79460.00,79800.00,-1240.00,-900.00,118,475,26,9417140
20250103,碳酸锂,2512,lc2512,82560.00,82300.00,82300.00,81340.00,81440.00,81640.00,-1120.00,-920.00,57,82,16,4653500
20250103,多晶硅,2506,ps2506,42495.00,42570.00,42780.00,42365.00,42560.00,42520.00,65.00,25.00,37079,29242,-1205,4729803630
20250103,多晶硅,2507,ps2507,42475.00,42570.00,42780.00,42405.00,42550.00,42545.00,75.00,70.00,277,1677,-63,35356665
20250103,多晶硅,2508,ps2508,42590.00,42615.00,42685.00,42465.00,42615.00,42635.00,25.00,45.00,86,416,-53,11000235
20250103,多晶硅,2509,ps2509,42600.00,42630.00,42725.00,42505.00,42660.00,42620.00,60.00,20.00,38,597,-16,4859235
20250103,多晶硅,2510,ps2510,42635.00,42660.00,42715.00,42545.00,42665.00,42640.00,30.00,5.00,40,232,-12,5117100
20250103,多晶硅,2511,ps2511,42660.00,42695.00,42800.00,42545.00,42660.00,42650.00,0.00,-10.00,213,2424,-69,27254535
20250103,多晶硅,2512,ps2512,44065.00,44065.00,44230.00,43945.00,44100.00,44060.00,35.00,-5.00,297,2171,-47,39260925
20250103,工业硅,2501,si2501,10960.00,10960.00,10960.00,10760.00,10785.00,10910.00,-175.00,-50.00,905,3853,-51,49367925
20250103,工业硅,2502,si2502,11045.00,11020.00,11075.00,10725.00,10780.00,10870.00,-265.00,-175.00,144663,115916,447,7864149150
20250103,工业硅,2503,si2503,11080.00,11090.00,11120.00,10780.00,10825.00,10925.00,-255.00,-155.00,50111,76133,6164,2738265225
20250103,工业硅,2504,si2504,11140.00,11140.00,11160.00,10825.00,10870.00,10965.00,-270.00,-175.00,31050,25795,5792,1702411625
20250103,工业硅,2505,si2505,11185.00,11160.00,11210.00,10885.00,10925.00,11000.00,-260.00,-185.00,39044,96630,8374,2148238700
20250103,工业硅,2506,si2506,11210.00,11210.00,11225.00,10925.00,10975.00,11010.00,-235.00,-200.00,4502,4318,1401,247940925
20250103,工业硅,2507,si2507,11275.00,11090.00,11115.00,10990.00,10990.00,11065.00,-285.00,-210.00,3,224,-1,165975
20250103,工业硅,2508,si2508,11340.00,11140.00,11140.00,11105.00,11105.00,11130.00,-235.00,-210.00,11,85,-2,612225
20250103,工业硅,2509,si2509,11355.00,11360.00,11370.00,11060.00,11105.00,11145.00,-250.00,-210.00,443,1663,153,24686875
20250103,工业硅,2510,si2510,11360.00,11170.00,11240.00,11120.00,11170.00,11180.00,-190.00,-180.00,24,128,14,1341650
20250103,工业硅,2511,si2511,11440.00,11365.00,11365.00,11180.00,11195.00,11250.00,-245.00,-190.00,106,262,82,5963200
20250103,工业硅,2512,si2512,11960.00,12000.00,12000.00,11775.00,11825.00,11870.00,-135.00,-90.00,20,92,0,1187025
20250106,碳酸锂,2501,lc2501,73240.00,73240.00,75700.00,73240.00,74660.00,74960.00,1420.00,1720.00,1693,6511,-1796,126914760
20250106,碳酸锂,2502,lc2502,73680.00,73900.00,76000.00,73720.00,74700.00,75040.00,1020.00,1360.00,16802,23648,-2242,1261006700
20250106,碳酸锂,2503,lc2503,73980.00,73980.00,76360.00,73980.00,75060.00,75340.00,1080.00,1360.00,29179,54998,-2398,2198416680
20250106,碳酸锂,2504,lc2504,76240.00,76240.00,78880.00,76240.00,77280.00,77880.00,1040.00,1640.00,9653,31413,1049,751823160
20250106,碳酸锂,2505,lc2505,76500.00,76680.00,79340.00,76600.00,77660.00,78140.00,1160.00,1640.00,298136,183347,-4670,23296814600
20250106,碳酸锂,2506,lc2506,76580.00,76980.00,79380.00,76980.00,77720.00,78400.00,1140.00,1820.00,404,6800,14,31675420
20250106,碳酸锂,2507,lc2507,77260.00,76700.00,79620.00,76700.00,77960.00,78580.00,700.00,1320.00,6629,18782,81,521026020
20250106,碳酸锂,2508,lc2508,78860.00,79180.00,81180.00,79060.00,79560.00,80560.00,700.00,1700.00,1171,10225,206,94344800
20250106,碳酸锂,2509,lc2509,79200.00,78900.00,81380.00,78900.00,79880.00,80800.00,680.00,1600.00,746,5484,79,60278240
20250106,碳酸锂,2510,lc2510,79480.00,79920.00,81680.00,79720.00,80220.00,80800.00,740.00,1320.00,56,2322,3,4525700
20250106,碳酸锂,2511,lc2511,79800.00,80400.00,81780.00,80080.00,80560.00,81000.00,760.00,1200.00,86,463,-12,6966480
20250106,碳酸锂,2512,lc2512,81640.00,82280.00,83880.00,81760.00,82280.00,82620.00,640.00,980.00,49,81,-1,4048660
20250106,多晶硅,2506,ps2506,42520.00,42600.00,43600.00,42560.00,43325.00,43150.00,805.00,630.00,68310,31663,2421,8843222205
20250106,多晶硅,2507,ps2507,42545.00,42670.00,43555.00,42620.00,43245.00,43140.00,700.00,595.00,1293,2097,420,167342325
20250106,多晶硅,2508,ps2508,42635.00,42655.00,43615.00,42655.00,43380.00,43210.00,745.00,575.00,331,419,3,42908355
20250106,多晶硅,2509,ps2509,42620.00,42670.00,43585.00,42670.00,43435.00,43265.00,815.00,645.00,394,639,42,51143970
20250106,多晶硅,2510,ps2510,42640.00,42735.00,43695.00,42735.00,43600.00,43280.00,960.00,640.00,226,257,25,29345820
20250106,多晶硅,2511,ps2511,42650.00,43160.00,43760.00,42790.00,43680.00,43340.00,1030.00,690.00,1184,2681,257,153954285
20250106,多晶硅,2512,ps2512,44060.00,44100.00,45245.00,44100.00,45185.00,44850.00,1125.00,790.00,1323,2429,258,178025025
20250106,工业硅,2501,si2501,10910.00,10910.00,10910.00,10850.00,10850.00,10855.00,-60.00,-55.00,641,3670,-183,34796375
20250106,工业硅,2502,si2502,10870.00,10790.00,10955.00,10735.00,10780.00,10845.00,-90.00,-25.00,147245,113355,-2561,7986632175
20250106,工业硅,2503,si2503,10925.00,10825.00,10990.00,10790.00,10830.00,10865.00,-95.00,-60.00,122958,75577,-556,6680073575
20250106,工业硅,2504,si2504,10965.00,10930.00,11035.00,10835.00,10875.00,10885.00,-90.00,-80.00,69790,28269,2474,3799186800
20250106,工业硅,2505,si2505,11000.00,10940.00,11085.00,10875.00,10920.00,10970.00,-80.00,-30.00,38427,94740,-1890,2108058400
20250106,工业硅,2506,si2506,11010.00,10975.00,11115.00,10940.00,10965.00,10960.00,-45.00,-50.00,4162,6335,2017,228089025
20250106,工业硅,2507,si2507,11065.00,11040.00,11155.00,10970.00,10970.00,11080.00,-95.00,15.00,39,242,18,2160675
20250106,工业硅,2508,si2508,11130.00,11205.00,11205.00,11020.00,11020.00,11070.00,-110.00,-60.00,10,87,2,553575
20250106,工业硅,2509,si2509,11145.00,11160.00,11240.00,11055.00,11090.00,11150.00,-55.00,5.00,140,1706,43,7805200
20250106,工业硅,2510,si2510,11180.00,11210.00,11290.00,11210.00,11210.00,11250.00,30.00,70.00,9,133,5,506250
20250106,工业硅,2511,si2511,11250.00,11320.00,11340.00,11185.00,11185.00,11280.00,-65.00,30.00,17,268,6,958800
20250106,工业硅,2512,si2512,11870.00,11940.00,11945.00,11820.00,11835.00,11905.00,-35.00,35.00,9,90,-2,535750
20250107,碳酸锂,2501,lc2501,74960.00,74960.00,76160.00,74500.00,76160.00,74820.00,1200.00,-140.00,1143,4912,-1599,85538060
20250107,碳酸锂,2502,lc2502,75040.00,75020.00,76420.00,74260.00,75720.00,75500.00,680.00,460.00,11448,23265,-383,864444600
20250107,碳酸锂,2503,lc2503,75340.00,75000.00,76760.00,74500.00,76020.00,75760.00,680.00,420.00,20390,55811,813,1544976500
20250107,碳酸锂,2504,lc2504,77880.00,77740.00,79220.00,76640.00,78420.00,78280.00,540.00,400.00,9130,33910,2497,714755920
20250107,碳酸锂,2505,lc2505,78140.00,77860.00,79700.00,77000.00,78820.00,78540.00,680.00,400.00,262723,204995,21648,20636596600
20250107,碳酸锂,2506,lc2506,78400.00,77400.00,79500.00,77140.00,78720.00,79120.00,320.00,720.00,2147,8305,1505,169899460
20250107,碳酸锂,2507,lc2507,78580.00,77900.00,79620.00,77360.00,78960.00,78700.00,380.00,120.00,5238,18728,-54,412251600
20250107,碳酸锂,2508,lc2508,80560.00,79700.00,81000.00,79100.00,80620.00,80740.00,60.00,180.00,1292,10692,467,104339220
20250107,碳酸锂,2509,lc2509,80800.00,79780.00,81200.00,79500.00,80860.00,80760.00,60.00,-40.00,784,5694,210,63329500
20250107,碳酸锂,2510,lc2510,80800.00,79940.00,81500.00,79860.00,80920.00,81180.00,120.00,380.00,300,2448,126,24356440
20250107,碳酸锂,2511,lc2511,81000.00,80220.00,81640.00,80060.00,81200.00,81280.00,200.00,280.00,352,540,77,28615000
20250107,碳酸锂,2512,lc2512,82620.00,82300.00,83500.00,82200.00,82700.00,82940.00,80.00,320.00,230,276,195,19078740
20250107,多晶硅,2506,ps2506,43150.00,43325.00,43450.00,42765.00,43185.00,43080.00,35.00,-70.00,39615,30357,-1306,5120364435
20250107,多晶硅,2507,ps2507,43140.00,43285.00,43415.00,42755.00,43130.00,43045.00,-10.00,-95.00,900,2346,249,116232105
20250107,多晶硅,2508,ps2508,43210.00,43445.00,43470.00,42870.00,43155.00,43115.00,-55.00,-95.00,303,507,88,39194445
20250107,多晶硅,2509,ps2509,43265.00,43435.00,43600.00,42940.00,43315.00,43190.00,50.00,-75.00,359,762,123,46519650
20250107,多晶硅,2510,ps2510,43280.00,43535.00,43670.00,43075.00,43455.00,43330.00,175.00,50.00,198,273,16,25738710
20250107,多晶硅,2511,ps2511,43340.00,43340.00,43750.00,43205.00,43545.00,43445.00,205.00,105.00,505,2664,-17,65822250
20250107,多晶硅,2512,ps2512,44850.00,45185.00,45340.00,44720.00,45255.00,45025.00,405.00,175.00,471,2404,-25,63624300
20250107,工业硅,2501,si2501,10855.00,10650.00,10700.00,10580.00,10600.00,10645.00,-255.00,-210.00,153,3334,-336,8144300
20250107,工业硅,2502,si2502,10845.00,10770.00,10780.00,10555.00,10580.00,10630.00,-265.00,-215.00,160900,114596,1241,8555199000
20250107,工业硅,2503,si2503,10865.00,10850.00,10850.00,10610.00,10635.00,10690.00,-230.00,-175.00,92418,79731,4154,4940059700
20250107,工业硅,2504,si2504,10885.00,10885.00,10885.00,10655.00,10690.00,10750.00,-195.00,-135.00,26244,27225,-1044,1410942200
20250107,工业硅,2505,si2505,10970.00,10900.00,10915.00,10710.00,10735.00,10790.00,-235.00,-180.00,35737,100187,5447,1928196775
20250107,工业硅,2506,si2506,10960.00,10960.00,10960.00,10760.00,10775.00,10820.00,-185.00,-140.00,5463,6693,358,295657475
20250107,工业硅,2507,si2507,11080.00,10950.00,10950.00,10815.00,10820.00,10885.00,-260.00,-195.00,35,243,1,1905000
20250107,工业硅,2508,si2508,11070.00,10945.00,10945.00,10865.00,10865.00,10915.00,-205.00,-155.00,6,86,-1,327575
20250107,工业硅,2509,si2509,11150.00,11050.00,11075.00,10910.00,10920.00,10980.00,-230.00,-170.00,224,1786,80,12300350
20250107,工业硅,2510,si2510,11250.00,11070.00,11070.00,10955.00,10980.00,11015.00,-270.00,-235.00,18,137,4,991450
20250107,工业硅,2511,si2511,11280.00,11105.00,11120.00,11010.00,11035.00,11065.00,-245.00,-215.00,56,312,44,3099125
20250107,工业硅,2512,si2512,11905.00,11835.00,11835.00,11805.00,11820.00,11820.00,-85.00,-85.00,4,91,1,236400
20250108,碳酸锂,2501,lc2501,74820.00,74820.00,75300.00,74360.00,74360.00,74880.00,-460.00,60.00,1341,4838,-74,100415560
20250108,碳酸锂,2502,lc2502,75500.00,76180.00,76180.00,74420.00,74500.00,75040.00,-1000.00,-460.00,14431,25114,1849,1082981780
20250108,碳酸锂,2503,lc2503,75760.00,76300.00,76400.00,74580.00,74700.00,75460.00,-1060.00,-300.00,16046,54433,-1378,1210837620
20250108,碳酸锂,2504,lc2504,78280.00,78720.00,78720.00,76740.00,76860.00,77520.00,-1420.00,-760.00,4609,33255,-655,357296940
20250108,碳酸锂,2505,lc2505,78540.00,78920.00,79000.00,77080.00,77180.00,77900.00,-1360.00,-640.00,202254,195768,-9227,15758565160
20250108,碳酸锂,2506,lc2506,79120.00,78800.00,79320.00,77100.00,77320.00,77820.00,-1800.00,-1300.00,451,8312,7,35100100
20250108,碳酸锂,2507,lc2507,78700.00,79260.00,79260.00,77220.00,77440.00,78000.00,-1260.00,-700.00,4526,18647,-81,353079600
20250108,碳酸锂,2508,lc2508,80740.00,80540.00,80560.00,78900.00,79060.00,79740.00,-1680.00,-1000.00,467,10618,-74,37245680
20250108,碳酸锂,2509,lc2509,80760.00,80880.00,80880.00,79200.00,79200.00,79860.00,-1560.00,-900.00,417,5754,60,33303780
20250108,碳酸锂,2510,lc2510,81180.00,81140.00,81140.00,79440.00,79440.00,80000.00,-1740.00,-1180.00,76,2457,9,6080360
20250108,碳酸锂,2511,lc2511,81280.00,80820.00,81020.00,79660.00,79760.00,80300.00,-1520.00,-980.00,122,573,33,9798080
20250108,碳酸锂,2512,lc2512,82940.00,82220.00,82520.00,81560.00,81600.00,81900.00,-1340.00,-1040.00,44,268,-8,3604400
20250108,多晶硅,2506,ps2506,43080.00,43185.00,43390.00,42650.00,42700.00,42910.00,-380.00,-170.00,30253,28183,-2174,3894799560
20250108,多晶硅,2507,ps2507,43045.00,43135.00,43330.00,42660.00,42725.00,42910.00,-320.00,-135.00,589,2386,40,75829350
20250108,多晶硅,2508,ps2508,43115.00,43275.00,43415.00,42800.00,42920.00,43010.00,-195.00,-105.00,72,538,31,9290820
20250108,多晶硅,2509,ps2509,43190.00,43305.00,43405.00,42880.00,42975.00,43090.00,-215.00,-100.00,128,806,44,16546710
20250108,多晶硅,2510,ps2510,43330.00,43385.00,43470.00,43085.00,43110.00,43185.00,-220.00,-145.00,55,262,-11,7125630
20250108,多晶硅,2511,ps2511,43445.00,43665.00,43665.00,43175.00,43260.00,43450.00,-185.00,5.00,227,2667,3,29592765
20250108,多晶硅,2512,ps2512,45025.00,45200.00,45275.00,44720.00,44815.00,44985.00,-210.00,-40.00,264,2359,-45,35628810
20250108,工业硅,2501,si2501,10645.00,10480.00,10480.00,10480.00,10480.00,10595.00,-165.00,-50.00,284,3091,-243,15049600
